"id": "GG", "latitude": 49.465691, "longitude": -2.585278, "title": Guernsey, "bias": 0.4307197969447477,
"id": "GH", "latitude": 7.946527, "longitude": -1.023194, "title": Ghana, "bias": 0.5684564388829805,
"id": "GI", "latitude": 36.137741, "longitude": -5.345374, "title": Gibraltar, "bias": 0.6694899351411606,
"id": "GL", "latitude": 71.706936, "longitude": -42.604303, "title": Greenland, "bias": 0.8742303900940767,
"id": "GM", "latitude": 13.443182, "longitude": -15.310139, "title": Gambia, "bias": 0.971910451474828,
"id": "GN", "latitude": 9.945587, "longitude": -9.696645, "title": Guinea, "bias": 0.3966598396045362,
"id": "GP", "latitude": 16.995971, "longitude": -62.067641, "title": Guadeloupe, "bias": 0.474196373745171,
"id": "GQ", "latitude": 1.650801, "longitude": 10.267895, "title": Equatorial Guinea, "bias": 0.36772392828773404,
"id": "GR", "latitude": 39.074208, "longitude": 21.824312, "title": Greece, "bias": 0.6423862662439871,
"id": "GS", "latitude": -54.429579, "longitude": -36.587909, "title": South Georgia and the South Sandwich Islands, "bias": 0.06909916929772164,
"id": "GT", "latitude": 15.783471, "longitude": -90.230759, "title": Guatemala, "bias": 0.0911521636713083,
"id": "GU", "latitude": 13.444304, "longitude": 144.793731, "title": Guam, "bias": 0.7442103197008721,
"id": "GW", "latitude": 11.803749, "longitude": -15.180413, "title": Guinea-Bissau, "bias": 0.345757116737453,
"id": "GY", "latitude": 4.860416, "longitude": -58.93018, "title": Guyana, "bias": 0.22102612968534374,
"id": "GZ", "latitude": 31.354676, "longitude": 34.308825, "title": Gaza Strip, "bias": 0.5721807102995567,
"id": "HK", "latitude": 22.396428, "longitude": 114.109497, "title": Hong Kong, "bias": 0.09934615877576813,
"id": "HM", "latitude": -53.08181, "longitude": 73.504158, "title": Heard Island and McDonald Islands, "bias": 0.6325715166948849,
"id": "HN", "latitude": 15.199999, "longitude": -86.241905, "title": Honduras, "bias": 0.9915970448642524,
"id": "HR", "latitude": 45.1, 15. "longitude":2, C"title": roatia, "bias": 0.6889623249006916,
"id": "HT", "latitude": 18.971187, "longitude": -72.285215, "title": Haiti, "bias": 0.39873335754731754,
"id": "HU", "latitude": 47.162494, "longitude": 19.503304, "title": Hungary, "bias": 0.14000117805165968,
"id": "ID", "latitude": -0.789275, "longitude": 113.921327, "title": Indonesia, "bias": 0.11057297429022517,
"id": "IE", "latitude": 53.41291, "longitude": -8.24389, "title": Ireland, "bias": 0.9599453978573664,
"id": "IL", "latitude": 31.046051, "longitude": 34.851612, "title": Israel, "bias": 0.017816429833746872,
"id": "IM", "latitude": 54.236107, "longitude": -4.548056, "title": Isle of Man, "bias": 0.4897360714470457,
"id": "IN", "latitude": 20.593684, "longitude": 78.96288, "title": India, "bias": 0.5824784568539385,
"id": "IO", "latitude": -6.343194, "longitude": 71.876519, "title": British Indian Ocean Territory, "bias": 0.21058176675714646,
"id": "IQ", "latitude": 33.223191, "longitude": 43.679291, "title": Iraq, "bias": 0.5961339485704299,
"id": "IR", "latitude": 32.427908, "longitude": 53.688046, "title": Iran, "bias": 0.32919096801384684,
"id": "IS", "latitude": 64.963051, "longitude": -19.020835, "title": Iceland, "bias": 0.3431999141053472,
"id": "IT", "latitude": 41.87194, "longitude": 12.56738, "title": Italy, "bias": 0.30425364492752105,
"id": "JE", "latitude": 49.214439, "longitude": -2.13125, "title": Jersey, "bias": 0.2984378765115523,
"id": "JM", "latitude": 18.109581, "longitude": -77.297508, "title": Jamaica, "bias": 0.9860768864639538,
"id": "JO", "latitude": 30.585164, "longitude": 36.238414, "title": Jordan, "bias": 0.23190179620064744,
"id": "JP", "latitude": 36.204824, "longitude": 138.252924, "title": Japan, "bias": 0.880036922218419}
